Target Image: butterfly_nebula
Final Best MSE: 744.45
--------------------------------
Evolutionary History for butterfly_nebula
=========================================
Generation 0 | MSE: 6546.82 | Genotype: 
Layer 7 -> c: -0.545+0.050i | Offset X/Y: 1.72/-1.09 | Zoom: 0.55
Layer 8 -> c: 0.141+0.526i | Offset X/Y: -0.17/0.75 | Zoom: 0.10

Generation 28 | MSE: 1476.11 | Genotype: 
Layer 1 -> c: -1.000+0.818i | Offset X/Y: -0.58/0.52 | Zoom: 0.59
Layer 2 -> c: -1.000+0.300i | Offset X/Y: -1.47/-0.11 | Zoom: 0.10
Layer 3 -> c: -0.564+0.771i | Offset X/Y: 0.04/-1.53 | Zoom: 0.47
Layer 4 -> c: -0.691+0.774i | Offset X/Y: 0.18/-0.53 | Zoom: 0.61
Layer 5 -> c: -0.344+1.000i | Offset X/Y: -1.47/1.75 | Zoom: 0.46
Layer 6 -> c: 0.520-0.610i | Offset X/Y: -2.34/1.59 | Zoom: 0.10
Layer 7 -> c: -0.108-0.977i | Offset X/Y: 0.65/-1.48 | Zoom: 0.22
Layer 8 -> c: -0.077+1.000i | Offset X/Y: 1.33/0.65 | Zoom: 0.10

Generation 29 | MSE: 1439.73 | Genotype: 
Layer 1 -> c: -0.637+0.102i | Offset X/Y: 0.42/0.63 | Zoom: 0.10
Layer 2 -> c: -0.751+1.000i | Offset X/Y: -0.67/0.63 | Zoom: 0.54
Layer 3 -> c: -0.861+0.695i | Offset X/Y: 1.59/-1.25 | Zoom: 0.45
Layer 4 -> c: -0.263+0.115i | Offset X/Y: -0.24/-0.70 | Zoom: 0.51
Layer 5 -> c: -0.001+0.347i | Offset X/Y: -0.44/-0.88 | Zoom: 0.10
Layer 6 -> c: -0.052-0.208i | Offset X/Y: -2.34/1.79 | Zoom: 0.38
Layer 7 -> c: -0.024+0.850i | Offset X/Y: 0.44/0.06 | Zoom: 0.42
Layer 8 -> c: -0.295+0.642i | Offset X/Y: -0.98/0.21 | Zoom: 0.31

Generation 30 | MSE: 1439.73 | Genotype: 
Layer 1 -> c: -0.637+0.102i | Offset X/Y: 0.42/0.63 | Zoom: 0.10
Layer 2 -> c: -0.751+1.000i | Offset X/Y: -0.67/0.63 | Zoom: 0.54
Layer 3 -> c: -0.861+0.695i | Offset X/Y: 1.59/-1.25 | Zoom: 0.45
Layer 4 -> c: -0.263+0.115i | Offset X/Y: -0.24/-0.70 | Zoom: 0.51
Layer 5 -> c: -0.001+0.347i | Offset X/Y: -0.44/-0.88 | Zoom: 0.10
Layer 6 -> c: -0.052-0.208i | Offset X/Y: -2.34/1.79 | Zoom: 0.38
Layer 7 -> c: -0.024+0.850i | Offset X/Y: 0.44/0.06 | Zoom: 0.42
Layer 8 -> c: -0.295+0.642i | Offset X/Y: -0.98/0.21 | Zoom: 0.31

Generation 31 | MSE: 1439.73 | Genotype: 
Layer 1 -> c: -0.637+0.102i | Offset X/Y: 0.42/0.63 | Zoom: 0.10
Layer 2 -> c: -0.751+1.000i | Offset X/Y: -0.67/0.63 | Zoom: 0.54
Layer 3 -> c: -0.861+0.695i | Offset X/Y: 1.59/-1.25 | Zoom: 0.45
Layer 4 -> c: -0.263+0.115i | Offset X/Y: -0.24/-0.70 | Zoom: 0.51
Layer 5 -> c: -0.001+0.347i | Offset X/Y: -0.44/-0.88 | Zoom: 0.10
Layer 6 -> c: -0.052-0.208i | Offset X/Y: -2.34/1.79 | Zoom: 0.38
Layer 7 -> c: -0.024+0.850i | Offset X/Y: 0.44/0.06 | Zoom: 0.42
Layer 8 -> c: -0.295+0.642i | Offset X/Y: -0.98/0.21 | Zoom: 0.31

Generation 32 | MSE: 1439.73 | Genotype: 
Layer 1 -> c: -0.637+0.102i | Offset X/Y: 0.42/0.63 | Zoom: 0.10
Layer 2 -> c: -0.751+1.000i | Offset X/Y: -0.67/0.63 | Zoom: 0.54
Layer 3 -> c: -0.861+0.695i | Offset X/Y: 1.59/-1.25 | Zoom: 0.45
Layer 4 -> c: -0.263+0.115i | Offset X/Y: -0.24/-0.70 | Zoom: 0.51
Layer 5 -> c: -0.001+0.347i | Offset X/Y: -0.44/-0.88 | Zoom: 0.10
Layer 6 -> c: -0.052-0.208i | Offset X/Y: -2.34/1.79 | Zoom: 0.38
Layer 7 -> c: -0.024+0.850i | Offset X/Y: 0.44/0.06 | Zoom: 0.42
Layer 8 -> c: -0.295+0.642i | Offset X/Y: -0.98/0.21 | Zoom: 0.31

Generation 33 | MSE: 1439.73 | Genotype: 
Layer 1 -> c: -0.637+0.102i | Offset X/Y: 0.42/0.63 | Zoom: 0.10
Layer 2 -> c: -0.751+1.000i | Offset X/Y: -0.67/0.63 | Zoom: 0.54
Layer 3 -> c: -0.861+0.695i | Offset X/Y: 1.59/-1.25 | Zoom: 0.45
Layer 4 -> c: -0.263+0.115i | Offset X/Y: -0.24/-0.70 | Zoom: 0.51
Layer 5 -> c: -0.001+0.347i | Offset X/Y: -0.44/-0.88 | Zoom: 0.10
Layer 6 -> c: -0.052-0.208i | Offset X/Y: -2.34/1.79 | Zoom: 0.38
Layer 7 -> c: -0.024+0.850i | Offset X/Y: 0.44/0.06 | Zoom: 0.42
Layer 8 -> c: -0.295+0.642i | Offset X/Y: -0.98/0.21 | Zoom: 0.31

Generation 34 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 35 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 36 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 37 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 38 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 39 | MSE: 1430.01 | Genotype: 
Layer 1 -> c: -0.640-0.127i | Offset X/Y: 0.02/0.63 | Zoom: 0.49
Layer 2 -> c: -0.862+1.000i | Offset X/Y: -0.58/0.56 | Zoom: 0.54
Layer 3 -> c: -0.861+1.000i | Offset X/Y: 1.59/-1.32 | Zoom: 0.45
Layer 4 -> c: -0.283+0.569i | Offset X/Y: -0.24/-0.70 | Zoom: 0.58
Layer 5 -> c: -0.190+0.876i | Offset X/Y: -1.32/-0.70 | Zoom: 0.17
Layer 6 -> c: -0.746-0.139i | Offset X/Y: -2.04/1.62 | Zoom: 0.23
Layer 7 -> c: 0.205+0.837i | Offset X/Y: 0.84/-2.27 | Zoom: 0.10
Layer 8 -> c: -0.295+0.485i | Offset X/Y: -0.62/-0.14 | Zoom: 0.14

Generation 40 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 41 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 42 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 43 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 44 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 45 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 46 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 47 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 48 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 49 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 50 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 51 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 52 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 53 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 54 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 55 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 56 | MSE: 1355.76 | Genotype: 
Layer 1 -> c: -0.368+0.713i | Offset X/Y: -1.39/0.95 | Zoom: 0.51
Layer 2 -> c: -0.620+0.466i | Offset X/Y: -0.95/0.45 | Zoom: 0.32
Layer 3 -> c: -0.928+0.877i | Offset X/Y: 0.70/-0.71 | Zoom: 0.10
Layer 4 -> c: -0.400+0.040i | Offset X/Y: 0.56/0.23 | Zoom: 0.31
Layer 5 -> c: 0.209-0.721i | Offset X/Y: -0.88/-0.24 | Zoom: 0.88
Layer 6 -> c: -0.437-1.000i | Offset X/Y: -2.07/2.71 | Zoom: 0.25
Layer 7 -> c: 0.449+1.000i | Offset X/Y: 0.74/-1.47 | Zoom: 0.85
Layer 8 -> c: -1.000-0.780i | Offset X/Y: 0.95/0.72 | Zoom: 0.16

Generation 57 | MSE: 1147.21 | Genotype: 
Layer 1 -> c: -0.913+0.927i | Offset X/Y: -1.09/1.01 | Zoom: 0.37
Layer 2 -> c: -0.356-0.395i | Offset X/Y: -0.40/0.96 | Zoom: 0.11
Layer 3 -> c: -0.227-1.000i | Offset X/Y: 0.25/-0.64 | Zoom: 0.79
Layer 4 -> c: -0.375+1.000i | Offset X/Y: 0.06/0.03 | Zoom: 0.35
Layer 5 -> c: 0.652+0.969i | Offset X/Y: -1.20/1.33 | Zoom: 0.39
Layer 6 -> c: -0.970+0.836i | Offset X/Y: -2.16/1.28 | Zoom: 0.10
Layer 7 -> c: -0.410+0.988i | Offset X/Y: 0.70/-1.03 | Zoom: 0.47
Layer 8 -> c: -0.746-0.076i | Offset X/Y: 0.32/-1.51 | Zoom: 0.36

Generation 58 | MSE: 1147.21 | Genotype: 
Layer 1 -> c: -0.913+0.927i | Offset X/Y: -1.09/1.01 | Zoom: 0.37
Layer 2 -> c: -0.356-0.395i | Offset X/Y: -0.40/0.96 | Zoom: 0.11
Layer 3 -> c: -0.227-1.000i | Offset X/Y: 0.25/-0.64 | Zoom: 0.79
Layer 4 -> c: -0.375+1.000i | Offset X/Y: 0.06/0.03 | Zoom: 0.35
Layer 5 -> c: 0.652+0.969i | Offset X/Y: -1.20/1.33 | Zoom: 0.39
Layer 6 -> c: -0.970+0.836i | Offset X/Y: -2.16/1.28 | Zoom: 0.10
Layer 7 -> c: -0.410+0.988i | Offset X/Y: 0.70/-1.03 | Zoom: 0.47
Layer 8 -> c: -0.746-0.076i | Offset X/Y: 0.32/-1.51 | Zoom: 0.36

Generation 59 | MSE: 1147.21 | Genotype: 
Layer 1 -> c: -0.913+0.927i | Offset X/Y: -1.09/1.01 | Zoom: 0.37
Layer 2 -> c: -0.356-0.395i | Offset X/Y: -0.40/0.96 | Zoom: 0.11
Layer 3 -> c: -0.227-1.000i | Offset X/Y: 0.25/-0.64 | Zoom: 0.79
Layer 4 -> c: -0.375+1.000i | Offset X/Y: 0.06/0.03 | Zoom: 0.35
Layer 5 -> c: 0.652+0.969i | Offset X/Y: -1.20/1.33 | Zoom: 0.39
Layer 6 -> c: -0.970+0.836i | Offset X/Y: -2.16/1.28 | Zoom: 0.10
Layer 7 -> c: -0.410+0.988i | Offset X/Y: 0.70/-1.03 | Zoom: 0.47
Layer 8 -> c: -0.746-0.076i | Offset X/Y: 0.32/-1.51 | Zoom: 0.36

Generation 60 | MSE: 1147.21 | Genotype: 
Layer 1 -> c: -0.913+0.927i | Offset X/Y: -1.09/1.01 | Zoom: 0.37
Layer 2 -> c: -0.356-0.395i | Offset X/Y: -0.40/0.96 | Zoom: 0.11
Layer 3 -> c: -0.227-1.000i | Offset X/Y: 0.25/-0.64 | Zoom: 0.79
Layer 4 -> c: -0.375+1.000i | Offset X/Y: 0.06/0.03 | Zoom: 0.35
Layer 5 -> c: 0.652+0.969i | Offset X/Y: -1.20/1.33 | Zoom: 0.39
Layer 6 -> c: -0.970+0.836i | Offset X/Y: -2.16/1.28 | Zoom: 0.10
Layer 7 -> c: -0.410+0.988i | Offset X/Y: 0.70/-1.03 | Zoom: 0.47
Layer 8 -> c: -0.746-0.076i | Offset X/Y: 0.32/-1.51 | Zoom: 0.36

Generation 61 | MSE: 1147.21 | Genotype: 
Layer 1 -> c: -0.913+0.927i | Offset X/Y: -1.09/1.01 | Zoom: 0.37
Layer 2 -> c: -0.356-0.395i | Offset X/Y: -0.40/0.96 | Zoom: 0.11
Layer 3 -> c: -0.227-1.000i | Offset X/Y: 0.25/-0.64 | Zoom: 0.79
