Target Image: helix_nebula
Final Best MSE: 338.06
--------------------------------
Evolutionary History for helix_nebula
=========================================
Generation 0 | MSE: 3269.90 | Genotype: 
Layer 4 -> c: -0.787+0.959i | Offset X/Y: -0.09/-0.01 | Zoom: 0.74
Layer 5 -> c: 0.649-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.41
Layer 6 -> c: -0.895-0.667i | Offset X/Y: 1.72/0.72 | Zoom: 0.20

Generation 225 | MSE: 346.18 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.61/2.51 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.20 | Zoom: 0.42
Layer 3 -> c: -0.668+0.907i | Offset X/Y: -1.28/-1.12 | Zoom: 0.30
Layer 4 -> c: -0.816+0.928i | Offset X/Y: -0.09/0.05 | Zoom: 0.74
Layer 5 -> c: 0.649-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.692i | Offset X/Y: 1.72/0.76 | Zoom: 0.20

Generation 226 | MSE: 346.18 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.61/2.51 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.20 | Zoom: 0.42
Layer 3 -> c: -0.668+0.907i | Offset X/Y: -1.28/-1.12 | Zoom: 0.30
Layer 4 -> c: -0.816+0.928i | Offset X/Y: -0.09/0.05 | Zoom: 0.74
Layer 5 -> c: 0.649-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.692i | Offset X/Y: 1.72/0.76 | Zoom: 0.20

Generation 227 | MSE: 346.18 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.61/2.51 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.20 | Zoom: 0.42
Layer 3 -> c: -0.668+0.907i | Offset X/Y: -1.28/-1.12 | Zoom: 0.30
Layer 4 -> c: -0.816+0.928i | Offset X/Y: -0.09/0.05 | Zoom: 0.74
Layer 5 -> c: 0.649-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.692i | Offset X/Y: 1.72/0.76 | Zoom: 0.20

Generation 228 | MSE: 346.18 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.61/2.51 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.20 | Zoom: 0.42
Layer 3 -> c: -0.668+0.907i | Offset X/Y: -1.28/-1.12 | Zoom: 0.30
Layer 4 -> c: -0.816+0.928i | Offset X/Y: -0.09/0.05 | Zoom: 0.74
Layer 5 -> c: 0.649-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.692i | Offset X/Y: 1.72/0.76 | Zoom: 0.20

Generation 229 | MSE: 345.34 | Genotype: 
Layer 1 -> c: -0.712-0.753i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.580+0.928i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.787+0.959i | Offset X/Y: -0.08/0.03 | Zoom: 0.75
Layer 5 -> c: 0.653-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.667i | Offset X/Y: 1.74/0.72 | Zoom: 0.20

Generation 230 | MSE: 345.34 | Genotype: 
Layer 1 -> c: -0.712-0.753i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.058-0.195i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.580+0.928i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.787+0.959i | Offset X/Y: -0.08/0.03 | Zoom: 0.75
Layer 5 -> c: 0.653-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.667i | Offset X/Y: 1.74/0.72 | Zoom: 0.20

Generation 231 | MSE: 343.44 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.046-0.187i | Offset X/Y: -0.27/-0.14 | Zoom: 0.42
Layer 3 -> c: -0.668+0.928i | Offset X/Y: -1.28/-1.11 | Zoom: 0.30
Layer 4 -> c: -0.816+0.958i | Offset X/Y: -0.09/0.03 | Zoom: 0.75
Layer 5 -> c: 0.649-0.695i | Offset X/Y: -0.20/0.05 | Zoom: 0.41
Layer 6 -> c: -0.874-0.665i | Offset X/Y: 1.72/0.72 | Zoom: 0.20

Generation 232 | MSE: 343.44 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.046-0.187i | Offset X/Y: -0.27/-0.14 | Zoom: 0.42
Layer 3 -> c: -0.668+0.928i | Offset X/Y: -1.28/-1.11 | Zoom: 0.30
Layer 4 -> c: -0.816+0.958i | Offset X/Y: -0.09/0.03 | Zoom: 0.75
Layer 5 -> c: 0.649-0.695i | Offset X/Y: -0.20/0.05 | Zoom: 0.41
Layer 6 -> c: -0.874-0.665i | Offset X/Y: 1.72/0.72 | Zoom: 0.20

Generation 233 | MSE: 343.44 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.046-0.187i | Offset X/Y: -0.27/-0.14 | Zoom: 0.42
Layer 3 -> c: -0.668+0.928i | Offset X/Y: -1.28/-1.11 | Zoom: 0.30
Layer 4 -> c: -0.816+0.958i | Offset X/Y: -0.09/0.03 | Zoom: 0.75
Layer 5 -> c: 0.649-0.695i | Offset X/Y: -0.20/0.05 | Zoom: 0.41
Layer 6 -> c: -0.874-0.665i | Offset X/Y: 1.72/0.72 | Zoom: 0.20

Generation 234 | MSE: 343.44 | Genotype: 
Layer 1 -> c: -0.746-0.854i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.046-0.187i | Offset X/Y: -0.27/-0.14 | Zoom: 0.42
Layer 3 -> c: -0.668+0.928i | Offset X/Y: -1.28/-1.11 | Zoom: 0.30
Layer 4 -> c: -0.816+0.958i | Offset X/Y: -0.09/0.03 | Zoom: 0.75
Layer 5 -> c: 0.649-0.695i | Offset X/Y: -0.20/0.05 | Zoom: 0.41
Layer 6 -> c: -0.874-0.665i | Offset X/Y: 1.72/0.72 | Zoom: 0.20

Generation 235 | MSE: 342.93 | Genotype: 
Layer 1 -> c: -0.740-0.794i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.046-0.194i | Offset X/Y: -0.25/-0.18 | Zoom: 0.43
Layer 3 -> c: -0.668+0.928i | Offset X/Y: -1.28/-1.05 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.06/0.02 | Zoom: 0.74
Layer 5 -> c: 0.640-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.40
Layer 6 -> c: -0.874-0.656i | Offset X/Y: 1.74/0.65 | Zoom: 0.21

Generation 236 | MSE: 342.55 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.22/-0.18 | Zoom: 0.42
Layer 3 -> c: -0.723+0.942i | Offset X/Y: -1.28/-1.05 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.814i | Offset X/Y: -0.21/0.04 | Zoom: 0.41
Layer 6 -> c: -0.863-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 237 | MSE: 342.55 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.22/-0.18 | Zoom: 0.42
Layer 3 -> c: -0.723+0.942i | Offset X/Y: -1.28/-1.05 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.814i | Offset X/Y: -0.21/0.04 | Zoom: 0.41
Layer 6 -> c: -0.863-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 238 | MSE: 342.55 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.22/-0.18 | Zoom: 0.42
Layer 3 -> c: -0.723+0.942i | Offset X/Y: -1.28/-1.05 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.814i | Offset X/Y: -0.21/0.04 | Zoom: 0.41
Layer 6 -> c: -0.863-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 239 | MSE: 342.55 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.22/-0.18 | Zoom: 0.42
Layer 3 -> c: -0.723+0.942i | Offset X/Y: -1.28/-1.05 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.814i | Offset X/Y: -0.21/0.04 | Zoom: 0.41
Layer 6 -> c: -0.863-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 240 | MSE: 341.91 | Genotype: 
Layer 1 -> c: -0.680-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.084-0.144i | Offset X/Y: -0.28/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.668+0.942i | Offset X/Y: -1.28/-1.02 | Zoom: 0.30
Layer 4 -> c: -0.816+0.959i | Offset X/Y: -0.09/0.05 | Zoom: 0.75
Layer 5 -> c: 0.653-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.40
Layer 6 -> c: -0.891-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 241 | MSE: 341.91 | Genotype: 
Layer 1 -> c: -0.680-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.084-0.144i | Offset X/Y: -0.28/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.668+0.942i | Offset X/Y: -1.28/-1.02 | Zoom: 0.30
Layer 4 -> c: -0.816+0.959i | Offset X/Y: -0.09/0.05 | Zoom: 0.75
Layer 5 -> c: 0.653-0.845i | Offset X/Y: -0.19/0.07 | Zoom: 0.40
Layer 6 -> c: -0.891-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 242 | MSE: 341.62 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.044-0.148i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.673+0.942i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.930i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.640-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.852-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 243 | MSE: 341.62 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.044-0.148i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.673+0.942i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.930i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.640-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.852-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 244 | MSE: 340.47 | Genotype: 
Layer 1 -> c: -0.712-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.25/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.556+0.928i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.10/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.790i | Offset X/Y: -0.19/0.07 | Zoom: 0.41
Layer 6 -> c: -0.891-0.665i | Offset X/Y: 1.77/0.65 | Zoom: 0.20

Generation 245 | MSE: 340.47 | Genotype: 
Layer 1 -> c: -0.712-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.25/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.556+0.928i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.10/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.790i | Offset X/Y: -0.19/0.07 | Zoom: 0.41
Layer 6 -> c: -0.891-0.665i | Offset X/Y: 1.77/0.65 | Zoom: 0.20

Generation 246 | MSE: 340.47 | Genotype: 
Layer 1 -> c: -0.712-0.817i | Offset X/Y: 0.84/2.53 | Zoom: 0.13
Layer 2 -> c: 0.049-0.121i | Offset X/Y: -0.25/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.556+0.928i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.959i | Offset X/Y: -0.10/0.05 | Zoom: 0.74
Layer 5 -> c: 0.653-0.790i | Offset X/Y: -0.19/0.07 | Zoom: 0.41
Layer 6 -> c: -0.891-0.665i | Offset X/Y: 1.77/0.65 | Zoom: 0.20

Generation 247 | MSE: 339.29 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.044-0.148i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.673+0.942i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.930i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.640-0.790i | Offset X/Y: -0.21/0.07 | Zoom: 0.41
Layer 6 -> c: -0.852-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 248 | MSE: 338.75 | Genotype: 
Layer 1 -> c: -0.712-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.044-0.148i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.556+0.942i | Offset X/Y: -1.28/-1.01 | Zoom: 0.30
Layer 4 -> c: -0.878+0.930i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.640-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.891-0.674i | Offset X/Y: 1.77/0.65 | Zoom: 0.21

Generation 249 | MSE: 338.06 | Genotype: 
Layer 1 -> c: -0.740-0.817i | Offset X/Y: 0.84/2.51 | Zoom: 0.13
Layer 2 -> c: 0.044-0.148i | Offset X/Y: -0.27/-0.15 | Zoom: 0.42
Layer 3 -> c: -0.668+0.942i | Offset X/Y: -1.28/-1.01 | Zoom: 0.31
Layer 4 -> c: -0.878+0.930i | Offset X/Y: -0.08/0.05 | Zoom: 0.74
Layer 5 -> c: 0.640-0.845i | Offset X/Y: -0.21/0.07 | Zoom: 0.40
Layer 6 -> c: -0.891-0.667i | Offset X/Y: 1.77/0.65 | Zoom: 0.21
Evolutionary History for helix_nebula
=========================================
Generation 0 | MSE: 3269.90 | Genotype: 
Layer 1 -> c: -0.610-0.979i | Offset X/Y: 0.22/-0.22 | Zoom: 0.52
Layer 2 -> c: -0.883+0.678i | Offset X/Y: 0.48/0.06 | Zoom: 0.54
Layer 3 -> c: 0.191+0.654i | Offset X/Y: -0.05/0.44 | Zoom: 1.15
Layer 4 -> c: -0.619-0.313i | Offset X/Y: 0.01/0.11 | Zoom: 0.53
Layer 5 -> c: 0.311+0.116i | Offset X/Y: 0.14/-0.50 | Zoom: 1.83
Layer 6 -> c: -0.131+0.002i | Offset X/Y: 0.32/-0.36 | Zoom: 1.86

Generation 1 | MSE: 2458.72 | Genotype: 
Layer 1 -> c: -0.838-0.641i | Offset X/Y: 0.43/-0.41 | Zoom: 0.52
Layer 2 -> c: -0.360-0.701i | Offset X/Y: 0.48/-0.24 | Zoom: 0.39
Layer 3 -> c: 0.453+0.215i | Offset X/Y: -0.66/0.44 | Zoom: 0.66
Layer 4 -> c: -0.396+0.412i | Offset X/Y: 0.39/0.11 | Zoom: 0.53
Layer 5 -> c: 0.478-0.850i | Offset X/Y: 0.14/-0.50 | Zoom: 1.83
Layer 6 -> c: -0.889-0.234i | Offset X/Y: 0.32/0.42 | Zoom: 0.53

Generation 2 | MSE: 1552.16 | Genotype: 
Layer 1 -> c: -0.067-1.000i | Offset X/Y: -0.44/0.34 | Zoom: 0.52
Layer 2 -> c: -0.493+0.053i | Offset X/Y: 0.21/0.03 | Zoom: 2.85
Layer 3 -> c: 0.285-0.359i | Offset X/Y: 0.30/0.55 | Zoom: 0.54
Layer 4 -> c: 0.299-0.030i | Offset X/Y: 0.42/-0.03 | Zoom: 2.14
Layer 5 -> c: 0.103+1.000i | Offset X/Y: 0.14/-0.37 | Zoom: 1.97
Layer 6 -> c: -1.000+0.985i | Offset X/Y: -0.10/-0.57 | Zoom: 0.35

Generation 3 | MSE: 1214.93 | Genotype: 
Layer 1 -> c: -0.058+0.293i | Offset X/Y: 0.37/-0.65 | Zoom: 1.02
Layer 2 -> c: -0.157-1.000i | Offset X/Y: 0.30/0.10 | Zoom: 0.36
Layer 3 -> c: -0.928+0.176i | Offset X/Y: -0.01/-0.09 | Zoom: 0.49
Layer 4 -> c: -0.731-0.035i | Offset X/Y: -0.02/-0.24 | Zoom: 0.99
Layer 5 -> c: -0.224+0.613i | Offset X/Y: -0.33/-0.72 | Zoom: 1.83
Layer 6 -> c: 0.165-1.000i | Offset X/Y: -0.13/-0.16 | Zoom: 0.40

Generation 4 | MSE: 1052.27 | Genotype: 
Layer 1 -> c: -1.000+0.388i | Offset X/Y: -0.13/-0.52 | Zoom: 0.10
Layer 2 -> c: 0.278+1.000i | Offset X/Y: -0.35/0.28 | Zoom: 0.44
Layer 3 -> c: -0.450-1.000i | Offset X/Y: 0.09/0.13 | Zoom: 0.56
Layer 4 -> c: -0.734-0.010i | Offset X/Y: 0.55/0.67 | Zoom: 2.25
Layer 5 -> c: -0.136+0.992i | Offset X/Y: 0.03/1.25 | Zoom: 2.31
Layer 6 -> c: -0.055-1.000i | Offset X/Y: -0.29/-0.62 | Zoom: 0.71

Generation 5 | MSE: 917.24 | Genotype: 
Layer 1 -> c: 0.125+0.614i | Offset X/Y: 0.09/-0.41 | Zoom: 0.59
Layer 2 -> c: 0.223-1.000i | Offset X/Y: 0.67/0.54 | Zoom: 0.10
Layer 3 -> c: -0.692+0.103i | Offset X/Y: -0.19/-0.12 | Zoom: 0.68
Layer 4 -> c: -1.000+0.465i | Offset X/Y: -0.37/-0.23 | Zoom: 0.49
Layer 5 -> c: -0.581+0.389i | Offset X/Y: 0.17/-0.07 | Zoom: 0.40
Layer 6 -> c: -0.950-0.513i | Offset X/Y: -0.22/-0.18 | Zoom: 0.73

Generation 6 | MSE: 917.24 | Genotype: 
Layer 1 -> c: 0.125+0.614i | Offset X/Y: 0.09/-0.41 | Zoom: 0.59
Layer 2 -> c: 0.223-1.000i | Offset X/Y: 0.67/0.54 | Zoom: 0.10
Layer 3 -> c: -0.692+0.103i | Offset X/Y: -0.19/-0.12 | Zoom: 0.68
Layer 4 -> c: -1.000+0.465i | Offset X/Y: -0.37/-0.23 | Zoom: 0.49
Layer 5 -> c: -0.581+0.389i | Offset X/Y: 0.17/-0.07 | Zoom: 0.40
Layer 6 -> c: -0.950-0.513i | Offset X/Y: -0.22/-0.18 | Zoom: 0.73

Generation 7 | MSE: 909.22 | Genotype: 
Layer 1 -> c: 0.360+0.929i | Offset X/Y: -0.78/-0.61 | Zoom: 0.27
Layer 2 -> c: -0.291-0.986i | Offset X/Y: 0.67/1.26 | Zoom: 0.10
Layer 3 -> c: -1.000+0.148i | Offset X/Y: 0.23/0.03 | Zoom: 0.68
Layer 4 -> c: -0.968-1.000i | Offset X/Y: -0.37/0.19 | Zoom: 0.49
Layer 5 -> c: -0.404-1.000i | Offset X/Y: 0.37/-0.34 | Zoom: 0.57
Layer 6 -> c: -1.000-0.441i | Offset X/Y: 0.30/-0.35 | Zoom: 0.30

Generation 8 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 9 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 10 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 11 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 12 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 13 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 14 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 15 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 16 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 17 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 18 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
