Target Image: IS-blackhole
Final Best MSE: 1446.41
--------------------------------
Evolutionary History for IS-blackhole
=========================================
Generation 0 | MSE: 8119.56 | Genotype: 
Layer 4 -> c: 0.636-1.000i | Offset X/Y: -1.40/-0.38 | Zoom: 0.76
Layer 5 -> c: 0.437+1.000i | Offset X/Y: -0.65/0.29 | Zoom: 0.25
Layer 6 -> c: 0.361+1.000i | Offset X/Y: -0.74/0.28 | Zoom: 0.25
Layer 7 -> c: 0.044-1.000i | Offset X/Y: -1.99/4.06 | Zoom: 0.41
Layer 8 -> c: -0.731+0.955i | Offset X/Y: -0.88/-0.58 | Zoom: 0.37

Generation 52 | MSE: 2672.30 | Genotype: 
Layer 1 -> c: 0.634-0.950i | Offset X/Y: -1.13/0.28 | Zoom: 1.12
Layer 2 -> c: -0.069+0.615i | Offset X/Y: -0.01/-1.03 | Zoom: 0.51
Layer 3 -> c: 0.679+0.743i | Offset X/Y: -0.59/1.53 | Zoom: 0.38
Layer 4 -> c: 0.636-1.000i | Offset X/Y: -1.40/-0.38 | Zoom: 0.76
Layer 5 -> c: 0.437+1.000i | Offset X/Y: -0.65/0.29 | Zoom: 0.25
Layer 6 -> c: 0.361+1.000i | Offset X/Y: -0.74/0.28 | Zoom: 0.25
Layer 7 -> c: 0.044-1.000i | Offset X/Y: -1.99/4.06 | Zoom: 0.41
Layer 8 -> c: -0.731+0.955i | Offset X/Y: -0.88/-0.58 | Zoom: 0.37

Generation 53 | MSE: 2633.88 | Genotype: 
Layer 1 -> c: 0.507-1.000i | Offset X/Y: -0.70/0.22 | Zoom: 1.35
Layer 2 -> c: -0.004+0.618i | Offset X/Y: -1.62/1.15 | Zoom: 0.77
Layer 3 -> c: 0.169+0.092i | Offset X/Y: -1.37/3.20 | Zoom: 0.29
Layer 4 -> c: 1.000+0.857i | Offset X/Y: -0.83/0.64 | Zoom: 0.64
Layer 5 -> c: -0.510-0.168i | Offset X/Y: 0.21/0.18 | Zoom: 0.10
Layer 6 -> c: -0.632-0.344i | Offset X/Y: -0.63/1.36 | Zoom: 0.10
Layer 7 -> c: -0.772+0.022i | Offset X/Y: -0.69/4.07 | Zoom: 1.62
Layer 8 -> c: -0.948+0.566i | Offset X/Y: -0.44/0.22 | Zoom: 0.42

Generation 54 | MSE: 2633.88 | Genotype: 
Layer 1 -> c: 0.507-1.000i | Offset X/Y: -0.70/0.22 | Zoom: 1.35
Layer 2 -> c: -0.004+0.618i | Offset X/Y: -1.62/1.15 | Zoom: 0.77
Layer 3 -> c: 0.169+0.092i | Offset X/Y: -1.37/3.20 | Zoom: 0.29
Layer 4 -> c: 1.000+0.857i | Offset X/Y: -0.83/0.64 | Zoom: 0.64
Layer 5 -> c: -0.510-0.168i | Offset X/Y: 0.21/0.18 | Zoom: 0.10
Layer 6 -> c: -0.632-0.344i | Offset X/Y: -0.63/1.36 | Zoom: 0.10
Layer 7 -> c: -0.772+0.022i | Offset X/Y: -0.69/4.07 | Zoom: 1.62
Layer 8 -> c: -0.948+0.566i | Offset X/Y: -0.44/0.22 | Zoom: 0.42

Generation 55 | MSE: 2633.88 | Genotype: 
Layer 1 -> c: 0.507-1.000i | Offset X/Y: -0.70/0.22 | Zoom: 1.35
Layer 2 -> c: -0.004+0.618i | Offset X/Y: -1.62/1.15 | Zoom: 0.77
Layer 3 -> c: 0.169+0.092i | Offset X/Y: -1.37/3.20 | Zoom: 0.29
Layer 4 -> c: 1.000+0.857i | Offset X/Y: -0.83/0.64 | Zoom: 0.64
Layer 5 -> c: -0.510-0.168i | Offset X/Y: 0.21/0.18 | Zoom: 0.10
Layer 6 -> c: -0.632-0.344i | Offset X/Y: -0.63/1.36 | Zoom: 0.10
Layer 7 -> c: -0.772+0.022i | Offset X/Y: -0.69/4.07 | Zoom: 1.62
Layer 8 -> c: -0.948+0.566i | Offset X/Y: -0.44/0.22 | Zoom: 0.42

Generation 56 | MSE: 2633.88 | Genotype: 
Layer 1 -> c: 0.507-1.000i | Offset X/Y: -0.70/0.22 | Zoom: 1.35
Layer 2 -> c: -0.004+0.618i | Offset X/Y: -1.62/1.15 | Zoom: 0.77
Layer 3 -> c: 0.169+0.092i | Offset X/Y: -1.37/3.20 | Zoom: 0.29
Layer 4 -> c: 1.000+0.857i | Offset X/Y: -0.83/0.64 | Zoom: 0.64
Layer 5 -> c: -0.510-0.168i | Offset X/Y: 0.21/0.18 | Zoom: 0.10
Layer 6 -> c: -0.632-0.344i | Offset X/Y: -0.63/1.36 | Zoom: 0.10
Layer 7 -> c: -0.772+0.022i | Offset X/Y: -0.69/4.07 | Zoom: 1.62
Layer 8 -> c: -0.948+0.566i | Offset X/Y: -0.44/0.22 | Zoom: 0.42

Generation 57 | MSE: 2633.88 | Genotype: 
Layer 1 -> c: 0.507-1.000i | Offset X/Y: -0.70/0.22 | Zoom: 1.35
Layer 2 -> c: -0.004+0.618i | Offset X/Y: -1.62/1.15 | Zoom: 0.77
Layer 3 -> c: 0.169+0.092i | Offset X/Y: -1.37/3.20 | Zoom: 0.29
Layer 4 -> c: 1.000+0.857i | Offset X/Y: -0.83/0.64 | Zoom: 0.64
Layer 5 -> c: -0.510-0.168i | Offset X/Y: 0.21/0.18 | Zoom: 0.10
Layer 6 -> c: -0.632-0.344i | Offset X/Y: -0.63/1.36 | Zoom: 0.10
Layer 7 -> c: -0.772+0.022i | Offset X/Y: -0.69/4.07 | Zoom: 1.62
Layer 8 -> c: -0.948+0.566i | Offset X/Y: -0.44/0.22 | Zoom: 0.42

Generation 58 | MSE: 2628.05 | Genotype: 
Layer 1 -> c: 1.000-0.936i | Offset X/Y: -1.25/0.31 | Zoom: 0.74
Layer 2 -> c: -0.284+0.330i | Offset X/Y: 0.24/2.17 | Zoom: 0.14
Layer 3 -> c: 0.185-0.132i | Offset X/Y: -1.61/1.82 | Zoom: 0.57
Layer 4 -> c: 0.567+0.816i | Offset X/Y: -0.37/0.59 | Zoom: 1.25
Layer 5 -> c: -0.357+0.870i | Offset X/Y: 0.05/-0.45 | Zoom: 0.10
Layer 6 -> c: 1.000+0.416i | Offset X/Y: -1.72/1.14 | Zoom: 0.28
Layer 7 -> c: -1.000-0.007i | Offset X/Y: -1.84/4.32 | Zoom: 0.53
Layer 8 -> c: -0.826+0.562i | Offset X/Y: -1.20/-0.28 | Zoom: 0.10

Generation 59 | MSE: 2628.05 | Genotype: 
Layer 1 -> c: 1.000-0.936i | Offset X/Y: -1.25/0.31 | Zoom: 0.74
Layer 2 -> c: -0.284+0.330i | Offset X/Y: 0.24/2.17 | Zoom: 0.14
Layer 3 -> c: 0.185-0.132i | Offset X/Y: -1.61/1.82 | Zoom: 0.57
Layer 4 -> c: 0.567+0.816i | Offset X/Y: -0.37/0.59 | Zoom: 1.25
Layer 5 -> c: -0.357+0.870i | Offset X/Y: 0.05/-0.45 | Zoom: 0.10
Layer 6 -> c: 1.000+0.416i | Offset X/Y: -1.72/1.14 | Zoom: 0.28
Layer 7 -> c: -1.000-0.007i | Offset X/Y: -1.84/4.32 | Zoom: 0.53
Layer 8 -> c: -0.826+0.562i | Offset X/Y: -1.20/-0.28 | Zoom: 0.10

Generation 60 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 61 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 62 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 63 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 64 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 65 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 66 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 67 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 68 | MSE: 2349.52 | Genotype: 
Layer 1 -> c: 0.978-0.844i | Offset X/Y: -1.02/0.28 | Zoom: 1.24
Layer 2 -> c: -0.440-0.852i | Offset X/Y: -1.22/-1.11 | Zoom: 0.13
Layer 3 -> c: -0.248-0.667i | Offset X/Y: -1.49/2.63 | Zoom: 0.10
Layer 4 -> c: 0.654+0.549i | Offset X/Y: -1.12/0.94 | Zoom: 1.45
Layer 5 -> c: 0.502+0.841i | Offset X/Y: -0.10/0.11 | Zoom: 0.49
Layer 6 -> c: 0.351-0.822i | Offset X/Y: -0.75/2.37 | Zoom: 0.74
Layer 7 -> c: -0.687-0.293i | Offset X/Y: -2.35/-0.14 | Zoom: 0.10
Layer 8 -> c: 1.000+1.000i | Offset X/Y: -0.99/0.61 | Zoom: 0.37

Generation 69 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 70 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 71 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 72 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 73 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 74 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 75 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 76 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 77 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 78 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 79 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 80 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 81 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 82 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 83 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 84 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
Layer 2 -> c: -0.161-0.834i | Offset X/Y: -1.12/-1.92 | Zoom: 0.10
Layer 3 -> c: 0.499+0.649i | Offset X/Y: -1.45/3.25 | Zoom: 0.42
Layer 4 -> c: 0.911+0.359i | Offset X/Y: -1.09/0.23 | Zoom: 1.09
Layer 5 -> c: -0.401+0.655i | Offset X/Y: -0.11/-0.53 | Zoom: 0.47
Layer 6 -> c: -0.599+1.000i | Offset X/Y: -1.02/0.25 | Zoom: 0.27
Layer 7 -> c: -0.666-0.286i | Offset X/Y: -2.22/4.44 | Zoom: 0.67
Layer 8 -> c: 0.528-0.587i | Offset X/Y: -0.63/0.18 | Zoom: 0.61

Generation 85 | MSE: 2266.73 | Genotype: 
Layer 1 -> c: 0.589-0.372i | Offset X/Y: -0.99/-0.07 | Zoom: 1.63
